GameID,Person1,Person2,Unsaid,P1Name,P1Answers,P2Name,P2Answers,P1A1,P1A2,P1A3,P1A4,P1A5,P2A1,P2A2,P2A3,P2A4,P2A5,P1A1A,P1A1V,P1A2A,P1A2V,P1A3A,P1A3V,P1A4A,P1A4V,P1A5A,P1A5V,P2A1A,P2A1V,P2A2A,P2A2V,P2A3A,P2A3V,P2A4A,P2A4V,P2A5A,P2A5V
162,"Amy: Wk. (27), alligator (11), husband (15), People (31) & wedding (47)","Ashley: NEVER, pig (3), engagement ring (18), Cosmopolitan & graduation (36)",Unsaid #1s: Elephant & home ,Amy," Wk. (27), alligator (11), husband (15), People (31) & wedding (47)",Ashley," NEVER, pig (3), engagement ring (18), Cosmopolitan & graduation (36)",Wk. (27),alligator (11),husband (15),People (31),wedding (47),NEVER,pig (3),engagement ring (18),Cosmopolitan,graduation (36),Wk. ,27),alligator ,11),husband ,15),People ,31),wedding ,47),NEVER,,pig ,3),engagement ring ,18),Cosmopolitan,,graduation ,36)
163,"Amy: $5 (6), the movies (8), take (22), cheesecake (16) & baseball (11)","Ashley: $1 (21- tied w/ $10), beach (15), thief (4), I.C. (7) & football (36)","Unsaid #1s: Bar, rob & JELL-O ",Amy," $5 (6), the movies (8), take (22), cheesecake (16) & baseball (11)",Ashley," $1 (21- tied w/ $10), beach (15), thief (4), I.C. (7) & football (36)",$5 (6),the movies (8),take (22),cheesecake (16),baseball (11),$1 (21- tied w/ $10),beach (15),thief (4),I.C. (7),football (36),$5 ,6),the movies ,8),take ,22),cheesecake ,16),baseball ,11),$1 ,21- tied w/ $10),beach ,15),thief ,4),I.C. ,7),football ,36)
164,"Amy: $20 (16), bug, NYC (17), white (32) & soda (15)","Ashley: $25 (14), floats (3), BOS, black (2) & water (4)","Unsaid #1s: $50, Trash, DET & alcohol ",Amy," $20 (16), bug, NYC (17), white (32) & soda (15)",Ashley," $25 (14), floats (3), BOS, black (2) & water (4)",$20 (16),bug,NYC (17),white (32),soda (15),$25 (14),floats (3),BOS,black (2),water (4),$20 ,16),bug,,NYC ,17),white ,32),soda ,15),$25 ,14),floats ,3),BOS,,black ,2),water ,4)
165,"Amy: 8 (9), bra (19), drinking (4), toast & work (37)","Ashley: 5 (14), undies (24), screaming, eggs (24) & school","Unsaid #1s: 1, watching TV & cereal/oatmeal ",Amy," 8 (9), bra (19), drinking (4), toast & work (37)",Ashley," 5 (14), undies (24), screaming, eggs (24) & school",8 (9),bra (19),drinking (4),toast,work (37),5 (14),undies (24),screaming,eggs (24),school,8 ,9),bra ,19),drinking ,4),toast,,work ,37),5 ,14),undies ,24),screaming,,eggs ,24),school,
166,"Darryl: Bark (31), track (36), 13 (23), legs/thighs/butt (38) & chocolate cake (37)","Felicia: Wag tail (30), football (37), 14, stomach & apple pie",Unsaid #1: I.C. ,Darryl," Bark (31), track (36), 13 (23), legs/thighs/butt (38) & chocolate cake (37)",Felicia," Wag tail (30), football (37), 14, stomach & apple pie",Bark (31),track (36),13 (23),legs/thighs/butt (38),chocolate cake (37),Wag tail (30),football (37),14,stomach,apple pie,Bark ,31),track ,36),13 ,23),legs/thighs/butt ,38),chocolate cake ,37),Wag tail ,30),football ,37),14,,stomach,,apple pie,
167,"Darryl: 6 (12), cancer (13), parakeet (29), ceiling (12) & NY (39)","Felicia: 5 (22), friends (20), crow (10), floor (7) & Vegas","Unsaid #1s: 8, weight & walls ",Darryl," 6 (12), cancer (13), parakeet (29), ceiling (12) & NY (39)",Felicia," 5 (22), friends (20), crow (10), floor (7) & Vegas",6 (12),cancer (13),parakeet (29),ceiling (12),NY (39),5 (22),friends (20),crow (10),floor (7),Vegas,6 ,12),cancer ,13),parakeet ,29),ceiling ,12),NY ,39),5 ,22),friends ,20),crow ,10),floor ,7),Vegas,
168,"Darryl: Shirts, Mon. (26), give shots (27), 18 & tie (knots)(36)","Felicia: Cars (16), Tues. (11), change bedpan (shots tied for the top w/ take blood pressure), 10 (31) & hang something (7)",Unsaid #1: Feet ,Darryl," Shirts, Mon. (26), give shots (27), 18 & tie (knots)(36)",Felicia," Cars (16), Tues. (11), change bedpan (shots tied for the top w/ take blood pressure), 10 (31) & hang something (7)",Shirts,Mon. (26),give shots (27),18,tie (knots)(36),Cars (16),Tues. (11),change bedpan (shots tied for the top w/ take blood pressure),10 (31),hang something (7),Shirts,,Mon. ,26),give shots ,27),18,,tie (knots),36),Cars ,16),Tues. ,11),change bedpan ,shots tied for the top w/ take blood pressure),10 ,31),hang something ,7)
169,"Darryl: Teddy (3), mind, butt, bones & cheesecake (27)","Felicia: Bra (27), direction (27), feet (24), couch & I.C. (35)",Unsaid #1: Trees ,Darryl," Teddy (3), mind, butt, bones & cheesecake (27)",Felicia," Bra (27), direction (27), feet (24), couch & I.C. (35)",Teddy (3),mind,butt,bones,cheesecake (27),Bra (27),direction (27),feet (24),couch,I.C. (35),Teddy ,3),mind,,butt,,bones,,cheesecake ,27),Bra ,27),direction ,27),feet ,24),couch,,I.C. ,35)
170,"Darryl: Have sex (28), rocks (6), vacuum (8), Kool-Aid & elevator (40)","Felicia: Eat apples (17), dirt (12), TVs (22), lemonade (27) & balls (4)",Unsaid #1s: Balls & iced tea ,Darryl," Have sex (28), rocks (6), vacuum (8), Kool-Aid & elevator (40)",Felicia," Eat apples (17), dirt (12), TVs (22), lemonade (27) & balls (4)",Have sex (28),rocks (6),vacuum (8),Kool-Aid,elevator (40),Eat apples (17),dirt (12),TVs (22),lemonade (27),balls (4),Have sex ,28),rocks ,6),vacuum ,8),Kool-Aid,,elevator ,40),Eat apples ,17),dirt ,12),TVs ,22),lemonade ,27),balls ,4)
171,"Kingsley: Makeup (34), 10yrs (6), leg & girlfriend (43)","Brian: Clothes (16), 5yrs (24), helicopter (37), chest & friend (7)",Unsaid #1: Head ,Kingsley," Makeup (34), 10yrs (6), leg & girlfriend (43)",Brian," Clothes (16), 5yrs (24), helicopter (37), chest & friend (7)",Makeup (34),10yrs (6),leg,girlfriend (43),,Clothes (16),5yrs (24),helicopter (37),chest,friend (7),Makeup ,34),10yrs ,6),leg,,girlfriend ,43),,,Clothes ,16),5yrs ,24),helicopter ,37),chest,,friend ,7)
172,"Ryan: 20 (2), arms (20), Christmas (5), bite (30) & jugs (9)","Amanda: 25 (16), legs (30), Easter (6), clip (16) & thugs (6)","Unsaid #1s: 30, Mother's Day, polish/paint & mugs ",Ryan," 20 (2), arms (20), Christmas (5), bite (30) & jugs (9)",Amanda," 25 (16), legs (30), Easter (6), clip (16) & thugs (6)",20 (2),arms (20),Christmas (5),bite (30),jugs (9),25 (16),legs (30),Easter (6),clip (16),thugs (6),20 ,2),arms ,20),Christmas ,5),bite ,30),jugs ,9),25 ,16),legs ,30),Easter ,6),clip ,16),thugs ,6)
173,"Jana: Three (3), strawberry, elephant (20), waiter (29) & Fri. (52)","Denise: Five (7), orange (15), human (24), busboy & Sat. (16)","Unsaid #1s: Eight, pineapple & bellhop ",Jana," Three (3), strawberry, elephant (20), waiter (29) & Fri. (52)",Denise," Five (7), orange (15), human (24), busboy & Sat. (16)",Three (3),strawberry,elephant (20),waiter (29),Fri. (52),Five (7),orange (15),human (24),busboy,Sat. (16),Three ,3),strawberry,,elephant ,20),waiter ,29),Fri. ,52),Five ,7),orange ,15),human ,24),busboy,,Sat. ,16)
174,"Leana: 50 (21), trumpet (28), Orange, shirt (15) & butt","Denise: 40 (33), trombone (20), Oklahoma City (23), undies (37) & bozoms (2)","Unsaid #1s: 31, Omaha & back ",Leana," 50 (21), trumpet (28), Orange, shirt (15) & butt",Denise," 40 (33), trombone (20), Oklahoma City (23), undies (37) & bozoms (2)",50 (21),trumpet (28),Orange,shirt (15),butt,40 (33),trombone (20),Oklahoma City (23),undies (37),bozoms (2),50 ,21),trumpet ,28),Orange,,shirt ,15),butt,,40 ,33),trombone ,20),Oklahoma City ,23),undies ,37),bozoms ,2)
175,"Ryan: 17 (3), refrigerator, banjo (30), CA (34) & beer (30)","Amanda: 18 (33), car (23), guitar (36), NY (23) & tequila",Unsaid #1: Soda ,Ryan," 17 (3), refrigerator, banjo (30), CA (34) & beer (30)",Amanda," 18 (33), car (23), guitar (36), NY (23) & tequila",17 (3),refrigerator,banjo (30),CA (34),beer (30),18 (33),car (23),guitar (36),NY (23),tequila,17 ,3),refrigerator,,banjo ,30),CA ,34),beer ,30),18 ,33),car ,23),guitar ,36),NY ,23),tequila,
176,"Haley: Have dinner (18), moles (21), strollers (5), turkey (19) & half-hr. (40)","John: Church (23), scars, diapers (29), chicken (4) & hr. (17)",Unsaid #1s: Play cards/games & ham ,Haley," Have dinner (18), moles (21), strollers (5), turkey (19) & half-hr. (40)",John," Church (23), scars, diapers (29), chicken (4) & hr. (17)",Have dinner (18),moles (21),strollers (5),turkey (19),half-hr. (40),Church (23),scars,diapers (29),chicken (4),hr. (17),Have dinner ,18),moles ,21),strollers ,5),turkey ,19),half-hr. ,40),Church ,23),scars,,diapers ,29),chicken ,4),hr. ,17)
177,"Tilden: 5 (20), rats/mice (19), flutter, chest (3) & parents","Joyce: 3 (17), clothing (16), utter, ankle (14) & spouse/mate (49)","Unsaid #1s: Person, fly & back",Tilden," 5 (20), rats/mice (19), flutter, chest (3) & parents",Joyce," 3 (17), clothing (16), utter, ankle (14) & spouse/mate (49)",5 (20),rats/mice (19),flutter,chest (3),parents,3 (17),clothing (16),utter,ankle (14),spouse/mate (49),5 ,20),rats/mice ,19),flutter,,chest ,3),parents,,3 ,17),clothing ,16),utter,,ankle ,14),spouse/mate ,49)
178,"Ashley: looks (25), breasts (5), France (3), dog (17) & ties (42)","Kelsey: money (25- body was the remaining top answer for that Q), buns, Italy, lizard (10) & undies (10)","Unsaid #1s: Legs, England & snake ",Ashley," looks (25), breasts (5), France (3), dog (17) & ties (42)",Kelsey," money (25- body was the remaining top answer for that Q), buns, Italy, lizard (10) & undies (10)",looks (25),breasts (5),France (3),dog (17),ties (42),money (25- body was the remaining top answer for that Q),buns,Italy,lizard (10),undies (10),looks ,25),breasts ,5),France ,3),dog ,17),ties ,42),money ,25- body was the remaining top answer for that Q),buns,,Italy,,lizard ,10),undies ,10)
179,"Dino: 10 (9), attention, bottles (27), Cheerios (33) & plumber (10)","Rocco: 8 (11), $$ (8), pools (11), Frosted Flakes (19) & gynecologist (VB)","Unsaid #1s: 5, food & garbage collector",Dino," 10 (9), attention, bottles (27), Cheerios (33) & plumber (10)",Rocco," 8 (11), $$ (8), pools (11), Frosted Flakes (19) & gynecologist (VB)",10 (9),attention,bottles (27),Cheerios (33),plumber (10),8 (11),$$ (8),pools (11),Frosted Flakes (19),gynecologist (VB),10 ,9),attention,,bottles ,27),Cheerios ,33),plumber ,10),8 ,11),$ ,8),pools ,11),Frosted Flakes ,19),gynecologist ,VB)
180,"Ashley: 4 (10), airport (15), bear (11), spouse/mate (44) & engine (45)","Erica: 6 (24), hotel, dog (7), parents (11) & horn (13)",Unsaid #1s: Dr.'s office & Bigfoot/Sasquatch ,Ashley," 4 (10), airport (15), bear (11), spouse/mate (44) & engine (45)",Erica," 6 (24), hotel, dog (7), parents (11) & horn (13)",4 (10),airport (15),bear (11),spouse/mate (44),engine (45),6 (24),hotel,dog (7),parents (11),horn (13),4 ,10),airport ,15),bear ,11),spouse/mate ,44),engine ,45),6 ,24),hotel,,dog ,7),parents ,11),horn ,13)
181,"Ryan: 8 (33), t-shirt (16), line (24), Sloppy Joe (19) & toothpaste","Scott: 7 (7), undies/panties (24), time, spaghetti (28) & makeup (48)- PL",Unsaid #1: world ,Ryan," 8 (33), t-shirt (16), line (24), Sloppy Joe (19) & toothpaste",Scott," 7 (7), undies/panties (24), time, spaghetti (28) & makeup (48)- PL",8 (33),t-shirt (16),line (24),Sloppy Joe (19),toothpaste,7 (7),undies/panties (24),time,spaghetti (28),makeup (48)- PL,8 ,33),t-shirt ,16),line ,24),Sloppy Joe ,19),toothpaste,,7 ,7),undies/panties ,24),time,,spaghetti ,28),makeup ,48)- PL
182,"Dino: $5 (10), popcorn (27), dance (26), mom (33) & stripper (17)","Rocco: $15 (4), hot dogs (20), dress, grandparents & dealer (41)",Unsaid #1s: $10 & walk ,Dino," $5 (10), popcorn (27), dance (26), mom (33) & stripper (17)",Rocco," $15 (4), hot dogs (20), dress, grandparents & dealer (41)",$5 (10),popcorn (27),dance (26),mom (33),stripper (17),$15 (4),hot dogs (20),dress,grandparents,dealer (41),$5 ,10),popcorn ,27),dance ,26),mom ,33),stripper ,17),$15 ,4),hot dogs ,20),dress,,grandparents,,dealer ,41)
183,"Ryan: Christmas (2), 25 (19), pork (26), trumpet (40) & urinate (18)","Scott: Apr. Fool's Day (10), 21 (11), snork, flute (20) & clean (47)","Unsaid #1s: New Yr.'s Eve, 20 & fork ",Ryan," Christmas (2), 25 (19), pork (26), trumpet (40) & urinate (18)",Scott," Apr. Fool's Day (10), 21 (11), snork, flute (20) & clean (47)",Christmas (2),25 (19),pork (26),trumpet (40),urinate (18),Apr. Fool's Day (10),21 (11),snork,flute (20),clean (47),Christmas ,2),25 ,19),pork ,26),trumpet ,40),urinate ,18),Apr. Fool's Day ,10),21 ,11),snork,,flute ,20),clean ,47)
184,"Dino: 50 (30), beg (6), soda, jump rope (31) & toilet (54)","Rocco: 40 (34), fetch (19), iced tea (14), tag (4) & wall","Unsaid #1s: Sit, lemonade & hopescotch ",Dino," 50 (30), beg (6), soda, jump rope (31) & toilet (54)",Rocco," 40 (34), fetch (19), iced tea (14), tag (4) & wall",50 (30),beg (6),soda,jump rope (31),toilet (54),40 (34),fetch (19),iced tea (14),tag (4),wall,50 ,30),beg ,6),soda,,jump rope ,31),toilet ,54),40 ,34),fetch ,19),iced tea ,14),tag ,4),wall,
185,"Nick: Car (2), 7 (10), hands (9), $$ (21) & coughing (41)","Sylvia: Ring (2), 9 (30), nerves (6), milk/food (37) & sneezing (21)","Unsaid #1s: Bathtub, 8 & bottom ",Nick," Car (2), 7 (10), hands (9), $$ (21) & coughing (41)",Sylvia," Ring (2), 9 (30), nerves (6), milk/food (37) & sneezing (21)",Car (2),7 (10),hands (9),$$ (21),coughing (41),Ring (2),9 (30),nerves (6),milk/food (37),sneezing (21),Car ,2),7 ,10),hands ,9),$ ,21),coughing ,41),Ring ,2),9 ,30),nerves ,6),milk/food ,37),sneezing ,21)
186,"Faye: Breasts, 9 (10), girdle (8), read (9) & curtains (42)","Dana: Butt (22), 7 (7), bra (8), sleep (33) & undies (3) ",Unsaid #1s That Were Revealed: Waist/stomach & dress ,Faye," Breasts, 9 (10), girdle (8), read (9) & curtains (42)",Dana," Butt (22), 7 (7), bra (8), sleep (33) & undies (3) ",Breasts,9 (10),girdle (8),read (9),curtains (42),Butt (22),7 (7),bra (8),sleep (33),undies (3),Breasts,,9 ,10),girdle ,8),read ,9),curtains ,42),Butt ,22),7 ,7),bra ,8),sleep ,33),undies ,3)
187,"Nancie: Bed (34), 8 (25), church (39), slot machines (36) & football (14)","Kristin: Shoes (20), 7 (22), karaoke (17), blackjack & soccer",Unsaid #1: Hockey ,Nancie," Bed (34), 8 (25), church (39), slot machines (36) & football (14)",Kristin," Shoes (20), 7 (22), karaoke (17), blackjack & soccer",Bed (34),8 (25),church (39),slot machines (36),football (14),Shoes (20),7 (22),karaoke (17),blackjack,soccer,Bed ,34),8 ,25),church ,39),slot machines ,36),football ,14),Shoes ,20),7 ,22),karaoke ,17),blackjack,,soccer,
188,"Taffee: Break window (13), death (5), lifeguard (29), wine/alcohol (33) & half-hr. (35)","Tawni: Through window (2), movie (26), restaurant, water (21) & hr. (21)",Unsaid #1: Clothes hanger ,Taffee," Break window (13), death (5), lifeguard (29), wine/alcohol (33) & half-hr. (35)",Tawni," Through window (2), movie (26), restaurant, water (21) & hr. (21)",Break window (13),death (5),lifeguard (29),wine/alcohol (33),half-hr. (35),Through window (2),movie (26),restaurant,water (21),hr. (21),Break window ,13),death ,5),lifeguard ,29),wine/alcohol ,33),half-hr. ,35),Through window ,2),movie ,26),restaurant,,water ,21),hr. ,21)
189,"Ramsey: Five (21), beer (26), receptionist, squawk (37) & paperclip (48)","Heidi: Six (10), water (2), comedian/comedienne (9), lay eggs (38) & tie",Unsaid #1s: Four & clown ,Ramsey," Five (21), beer (26), receptionist, squawk (37) & paperclip (48)",Heidi," Six (10), water (2), comedian/comedienne (9), lay eggs (38) & tie",Five (21),beer (26),receptionist,squawk (37),paperclip (48),Six (10),water (2),comedian/comedienne (9),lay eggs (38),tie,Five ,21),beer ,26),receptionist,,squawk ,37),paperclip ,48),Six ,10),water ,2),comedian/comedienne ,9),lay eggs ,38),tie,
190,"Kim: PLAYBOY (39), 60 yrs., cat, swim (36) & epsom salt (48)","Derrick: Hustler (12), five yrs. (27), elephant (31), skinny-dip & rubs (30)",Unsaid #1: Pig ,Kim," PLAYBOY (39), 60 yrs., cat, swim (36) & epsom salt (48)",Derrick," Hustler (12), five yrs. (27), elephant (31), skinny-dip & rubs (30)",PLAYBOY (39),60 yrs.,cat,swim (36),epsom salt (48),Hustler (12),five yrs. (27),elephant (31),skinny-dip,rubs (30),PLAYBOY ,39),60 yrs.,,cat,,swim ,36),epsom salt ,48),Hustler ,12),five yrs. ,27),elephant ,31),skinny-dip,,rubs ,30)
191,"Kim: Playing tennis (6), Christmas toys (6), 5 (8), popcorn (35) & shoes (50)","Derrick: Swimming (8), sex toys (4), 6 (22),""Pop Goes the Weasel"" & newspapers","Unsaid #1s: Dancing, guns & 8 ",Kim," Playing tennis (6), Christmas toys (6), 5 (8), popcorn (35) & shoes (50)",Derrick," Swimming (8), sex toys (4), 6 (22),""Pop Goes the Weasel"" & newspapers",Playing tennis (6),Christmas toys (6),5 (8),popcorn (35),shoes (50),Swimming (8),sex toys (4),6 (22),"""Pop Goes the Weasel""",newspapers,Playing tennis ,6),Christmas toys ,6),5 ,8),popcorn ,35),shoes ,50),Swimming ,8),sex toys ,4),6 ,22),"""Pop Goes the Weasel""",,newspapers,
192,"Rafael III: JetBlue (4), read (14), four (16), cat & TV (36)","Nancy: American (17), wipe tears away (9) & five (19)","Unsaid #1s: Southwest, clean 'em, three & elephant ",Rafael III," JetBlue (4), read (14), four (16), cat & TV (36)",Nancy," American (17), wipe tears away (9) & five (19)",JetBlue (4),read (14),four (16),cat,TV (36),American (17),wipe tears away (9),five (19),,,JetBlue ,4),read ,14),four ,16),cat,,TV ,36),American ,17),wipe tears away ,9),five ,19),,,,
193,"Rafael III: 6 (9), church (24), strawberries (20), chest/lungs (31) & NE (36)","Rebecca: 7 (11), event (church tied for #1 w/ Dr.'s office), oranges (4), back (6) & NV (24)",Unsaid #1: 10 ,Rafael III," 6 (9), church (24), strawberries (20), chest/lungs (31) & NE (36)",Rebecca," 7 (11), event (church tied for #1 w/ Dr.'s office), oranges (4), back (6) & NV (24)",6 (9),church (24),strawberries (20),chest/lungs (31),NE (36),7 (11),event (church tied for #1 w/ Dr.'s office),oranges (4),back (6),NV (24),6 ,9),church ,24),strawberries ,20),chest/lungs ,31),NE ,36),7 ,11),event ,church tied for #1 w/ Dr.'s office),oranges ,4),back ,6),NV ,24)
194,"Kathie: Girlfriend (23), wedding/marriage (26), day (30), pansy & Cheddar (37)","Rafael III: Salesclerk (5), birth (2), 15 min., sandy (34) & American (8) ",,Kathie," Girlfriend (23), wedding/marriage (26), day (30), pansy & Cheddar (37)",Rafael III," Salesclerk (5), birth (2), 15 min., sandy (34) & American (8) ",Girlfriend (23),wedding/marriage (26),day (30),pansy,Cheddar (37),Salesclerk (5),birth (2),15 min.,sandy (34),American (8),Girlfriend ,23),wedding/marriage ,26),day ,30),pansy,,Cheddar ,37),Salesclerk ,5),birth ,2),15 min.,,sandy ,34),American ,8)
195,"Rafael III: TV dinner, sheets (29), bring flowers (22), 10 (37) & ladders (39)","Kathie: Chicken (4), comforter (16), pay for dinner (29), 9 (11) & stairs (18)","Unsaid #1s: Pizza, pillows & open doors ",Rafael III," TV dinner, sheets (29), bring flowers (22), 10 (37) & ladders (39)",Kathie," Chicken (4), comforter (16), pay for dinner (29), 9 (11) & stairs (18)",TV dinner,sheets (29),bring flowers (22),10 (37),ladders (39),Chicken (4),comforter (16),pay for dinner (29),9 (11),stairs (18),TV dinner,,sheets ,29),bring flowers ,22),10 ,37),ladders ,39),Chicken ,4),comforter ,16),pay for dinner ,29),9 ,11),stairs ,18)
196,"Rafael III: Three hrs. (9) & allergies (20)","Kathie: 15 min., crying (12), duck (8), boxing & NYC (40)","Unsaid #1s: Two hrs., cutting onions, ostrich & golf ",Rafael III," Three hrs. (9) & allergies (20)",Kathie," 15 min., crying (12), duck (8), boxing & NYC (40)",Three hrs. (9),allergies (20),,,,15 min.,crying (12),duck (8),boxing,NYC (40),Three hrs. ,9),allergies ,20),,,,,,,15 min.,,crying ,12),duck ,8),boxing,,NYC ,40)
197,"Nancie: Five (3), vacuuming (6), pepper (8), Julia Roberts (17) & car (37)","Kristin: Ten (2), laundry (6), cheese (24), Angelina Jolie (30) & motorcycle",Unsaid #1s: Two & dishes ,Nancie," Five (3), vacuuming (6), pepper (8), Julia Roberts (17) & car (37)",Kristin," Ten (2), laundry (6), cheese (24), Angelina Jolie (30) & motorcycle",Five (3),vacuuming (6),pepper (8),Julia Roberts (17),car (37),Ten (2),laundry (6),cheese (24),Angelina Jolie (30),motorcycle,Five ,3),vacuuming ,6),pepper ,8),Julia Roberts ,17),car ,37),Ten ,2),laundry ,6),cheese ,24),Angelina Jolie ,30),motorcycle,
198,"Nancie: Stomach (33), one day (17), shoot something (2), baby (33) & spiders (18)","Kristin: Legs (7), two wks., take a drink/go to saloon (24), laptop (11) & heights (37)Â  ",Unsaid #1: A wk. ,Nancie," Stomach (33), one day (17), shoot something (2), baby (33) & spiders (18)",Kristin," Legs (7), two wks., take a drink/go to saloon (24), laptop (11) & heights (37)Â  ",Stomach (33),one day (17),shoot something (2),baby (33),spiders (18),Legs (7),two wks.,take a drink/go to saloon (24),laptop (11),heights (37),Stomach ,33),one day ,17),shoot something ,2),baby ,33),spiders ,18),Legs ,7),two wks.,,take a drink/go to saloon ,24),laptop ,11),heights ,37)
199,"Vanessa: 9 (11), Christmas (27), Royal (11), back (33) & keys (9)","Delrick: 8 (14), birthday (26), Navy (22), stomach (3) & car (9)","Unsaid #1s: 10, Baby & $/wallet ",Vanessa," 9 (11), Christmas (27), Royal (11), back (33) & keys (9)",Delrick," 8 (14), birthday (26), Navy (22), stomach (3) & car (9)",9 (11),Christmas (27),Royal (11),back (33),keys (9),8 (14),birthday (26),Navy (22),stomach (3),car (9),9 ,11),Christmas ,27),Royal ,11),back ,33),keys ,9),8 ,14),birthday ,26),Navy ,22),stomach ,3),car ,9)
200,"Claire: Surgeon/physician (21), famous, eraser (37) & strep throat (2)","John: Dentist, alive (24), Roseanne (2), chalk (9) & mumps",Unsaid #1s: Ellen DeGeneres & cold ,Claire," Surgeon/physician (21), famous, eraser (37) & strep throat (2)",John," Dentist, alive (24), Roseanne (2), chalk (9) & mumps",Surgeon/physician (21),famous,eraser (37),strep throat (2),,Dentist,alive (24),Roseanne (2),chalk (9),mumps,Surgeon/physician ,21),famous,,eraser ,37),strep throat ,2),,,Dentist,,alive ,24),Roseanne ,2),chalk ,9),mumps,
201,"Bobby: He has a ring (27), 21, needle (12), lies (2) & toast (3)","Damon: Children (6), 40 (23), fillings (10), work (18) & eggs (46)",Unsaid #1s: Drill & jury duty ,Bobby," He has a ring (27), 21, needle (12), lies (2) & toast (3)",Damon," Children (6), 40 (23), fillings (10), work (18) & eggs (46)",He has a ring (27),21,needle (12),lies (2),toast (3),Children (6),40 (23),fillings (10),work (18),eggs (46),He has a ring ,27),21,,needle ,12),lies ,2),toast ,3),Children ,6),40 ,23),fillings ,10),work ,18),eggs ,46)
202,"Mandie: Anniv. (36), 8 (11), stomach (26), afraid (27) & football (4)","Rocco: Birthday (39), 6 (11), chin (9), frightened (45) & hockey",Unsaid #1: 5,Mandie," Anniv. (36), 8 (11), stomach (26), afraid (27) & football (4)",Rocco," Birthday (39), 6 (11), chin (9), frightened (45) & hockey",Anniv. (36),8 (11),stomach (26),afraid (27),football (4),Birthday (39),6 (11),chin (9),frightened (45),hockey,Anniv. ,36),8 ,11),stomach ,26),afraid ,27),football ,4),Birthday ,39),6 ,11),chin ,9),frightened ,45),hockey,
203,"Greg: Dr. (14), glue (29), school (11), 9 (2) & martini (43)","Ron: Lawyer/judge (29), P.B., church (11), 10 (34) & bourbon (2)",Unsaid #1: Liberty ,Greg," Dr. (14), glue (29), school (11), 9 (2) & martini (43)",Ron," Lawyer/judge (29), P.B., church (11), 10 (34) & bourbon (2)",Dr. (14),glue (29),school (11),9 (2),martini (43),Lawyer/judge (29),P.B.,church (11),10 (34),bourbon (2),Dr. ,14),glue ,29),school ,11),9 ,2),martini ,43),Lawyer/judge ,29),P.B.,,church ,11),10 ,34),bourbon ,2)
204,"Mandie: Laundry (9), 8 (24), walk (5), plane (31) & vanilla (18)","Rocco: Sex, 6 (3), fire (8), bee (22) & strawberry (24)","Unsaid #1s: Driving, word & chocolate",Mandie," Laundry (9), 8 (24), walk (5), plane (31) & vanilla (18)",Rocco," Sex, 6 (3), fire (8), bee (22) & strawberry (24)",Laundry (9),8 (24),walk (5),plane (31),vanilla (18),Sex,6 (3),fire (8),bee (22),strawberry (24),Laundry ,9),8 ,24),walk ,5),plane ,31),vanilla ,18),Sex,,6 ,3),fire ,8),bee ,22),strawberry ,24)
205,"Greg: Making love (21), furnace filter (4), 7 (16), falcon (3) & Army (16)","Brittney: Brush teeth (17), oil (8), 6 (6) & humming","Unsaid #1s: Undies/clothes, 5, eagle & gas/oil ",Greg," Making love (21), furnace filter (4), 7 (16), falcon (3) & Army (16)",Brittney," Brush teeth (17), oil (8), 6 (6) & humming",Making love (21),furnace filter (4),7 (16),falcon (3),Army (16),Brush teeth (17),oil (8),6 (6),humming,,Making love ,21),furnace filter ,4),7 ,16),falcon ,3),Army ,16),Brush teeth ,17),oil ,8),6 ,6),humming,,,
206,"Chase: Eating (37), 35 (6), tacos & stomach (40)","Jimmy: Sleeping (8), 40 (18), party time (5), bacon (5) & chest (17)","Unsaid #1s: Using bathroom, 50, party animal & eggs/omelet",Chase," Eating (37), 35 (6), tacos & stomach (40)",Jimmy," Sleeping (8), 40 (18), party time (5), bacon (5) & chest (17)",Eating (37),35 (6),tacos,stomach (40),,Sleeping (8),40 (18),party time (5),bacon (5),chest (17),Eating ,37),35 ,6),tacos,,stomach ,40),,,Sleeping ,8),40 ,18),party time ,5),bacon ,5),chest ,17)
207,"Cheryl: Car keys, 18 (5), rollerblades (22), meat (35) & teeth (43)","Brittney: Kids, 35 (12), hair (20), cheese (19) & police record","Unsaid #1s: $/wallet, 30, paint & clothes/shoes ",Cheryl," Car keys, 18 (5), rollerblades (22), meat (35) & teeth (43)",Brittney," Kids, 35 (12), hair (20), cheese (19) & police record",Car keys,18 (5),rollerblades (22),meat (35),teeth (43),Kids,35 (12),hair (20),cheese (19),police record,Car keys,,18 ,5),rollerblades ,22),meat ,35),teeth ,43),Kids,,35 ,12),hair ,20),cheese ,19),police record,
208,"Chase: Coins, roach (15), 10 (20), drinking (6) & sharks (51)","Jimmy: Fingers/toes (31), spider (10), 5 (15), reading (34) & waves (20)",Unsaid #1: Ant,Chase," Coins, roach (15), 10 (20), drinking (6) & sharks (51)",Jimmy," Fingers/toes (31), spider (10), 5 (15), reading (34) & waves (20)",Coins,roach (15),10 (20),drinking (6),sharks (51),Fingers/toes (31),spider (10),5 (15),reading (34),waves (20),Coins,,roach ,15),10 ,20),drinking ,6),sharks ,51),Fingers/toes ,31),spider ,10),5 ,15),reading ,34),waves ,20)
